Nombre,Edad,Ingresos,Gasto,Puntuacion
Cliente 1,62.0,29.14193719362936,,
Cliente 2,18.0,33.00684017299955,0.1931684375869551,19.0
Cliente 3,21.0,32.95306023008276,1.0,90.0
Cliente 4,21.0,22.139503336264724,0.14368273218798885,14.0
Cliente 5,57.0,44.93078319670209,0.19171787161676548,95.0
Cliente 6,,19.01053163234693,0.10655659729096342,200.0
Cliente 7,37.0,,,
Cliente 8,39.0,44.70424439576794,0.0318600276145159,7.0
Cliente 9,,40.5035054632582,0.4018999834396028,49.0
Cliente 10,,35.490540593477945,,41.0
Cliente 11,24.0,5.911117478302755,0.2642292229274477,27.0
Cliente 12,42.0,,,31.0
Cliente 13,42.0,35.99782367790646,0.29299604492737397,6.0
Cliente 14,30.0,100.0,0.48012233700837836,16.0
Cliente 15,,8.322966928241694,0.3263294197834419,64.0
Cliente 16,56.0,43.5381768110425,0.02732759352019055,38.0
Cliente 17,57.0,8.962153799142367,0.22089719535895,
Cliente 18,41.0,31.162418649908368,0.2599082576359426,96.0
Cliente 19,100.0,7.067179159622634,0.27272697240469146,97.0
Cliente 20,,42.55240323678948,0.34388233019588055,81.0
Cliente 21,35.0,40.55862897752552,0.14602208788856538,
Cliente 22,55.0,28.885936192115075,1.0,63.0
Cliente 23,43.0,20.951981564073982,0.2024110815080762,11.0
Cliente 24,31.0,100.0,,13.0
Cliente 25,100.0,35.174009884083624,0.10169413695791393,94.0
Cliente 26,27.0,,0.4529521379148362,65.0
Cliente 27,38.0,36.38072437404705,0.27646491553788993,30.0
Cliente 28,34.0,43.45273397050283,0.23388659660642525,91.0
Cliente 29,23.0,48.80055374514141,0.4422002910126459,23.0
Cliente 30,33.0,42.934363777237934,0.23471594126660708,20.0
Cliente 31,,1.5739901250650967,1.0,6.0
Cliente 32,36.0,18.63892515943983,0.20552240763451998,
Cliente 33,100.0,36.76953755877884,0.45298175252146927,84.0
Cliente 34,42.0,9.409854185810586,0.34811225989370137,
Cliente 35,47.0,26.530793704002335,0.3528148065827532,
Cliente 36,,3.6625614286234276,0.17058299676298827,77.0
Cliente 37,,10.799829719923604,0.3808215349410757,27.0
Cliente 38,,1.9075679285700846,0.3216699171690992,84.0
Cliente 39,57.0,39.891187464513614,0.1276099339560577,13.0
Cliente 40,,11.972309714958627,0.08866402301777565,8.0
Cliente 41,19.0,17.922232354148232,0.40023182251349254,53.0
Cliente 42,27.0,100.0,0.47999163548725904,81.0
Cliente 43,,35.516305694253106,0.234488025357421,30.0
Cliente 44,,,0.2995822410086056,1.0
Cliente 45,28.0,9.070013668397726,0.4302840956548417,200.0
Cliente 46,41.0,31.452441673488416,0.23403949214338995,80.0
Cliente 47,,,0.47641849364804073,75.0
Cliente 48,29.0,12.656748247350922,1.0,
Cliente 49,46.0,,0.41217588914364434,62.0
Cliente 50,52.0,31.0843318423289,1.0,68.0
Cliente 51,18.0,27.246007348222957,0.4096066711965987,17.0
Cliente 52,18.0,29.905588841373977,0.08811308708998841,74.0
Cliente 53,,36.77597944632171,0.31816023514023317,85.0
Cliente 54,,16.285304778500493,0.20523278672364176,57.0
Cliente 55,,,0.040729346491439396,63.0
Cliente 56,100.0,11.282343699780986,0.21777580342602254,57.0
Cliente 57,,10.123457288136471,0.13675519277580978,49.0
